question_base,question_type,columns_count,columns,options_count,all_options,sample_columns
1.1 Ruolo,multiple_choice,2,1.1 Ruolo:; 1.1 Ruolo:,3,docente; docente referente per l'orientamento e l'accoglienza; Altro,"['1.1 Ruolo:', '1.1 Ruolo:']"
1.1 Ruolo:,multiple_choice,1,1.1 Ruolo: [Altro],1,Altro: A022,['1.1 Ruolo: [Altro]']
1.3 Genere,multiple_choice,2,1.3 Genere:; 1.3 Genere:,2,femmina; maschio,"['1.3 Genere:', '1.3 Genere:']"
1.4 Titolo di studio (indichi tutti i titoli posseduti):,multiple_choice,5,1.4 Titolo di studio (indichi tutti i titoli posseduti): [laurea ]; 1.4 Titolo di studio (indichi tutti i titoli posseduti): [corsi di perfezionamento ]; 1.4 Titolo di studio (indichi tutti i titoli posseduti): [corsi di specializzazione ]; 1.4 Titolo di studio (indichi tutti i titoli posseduti): [master ]; 1.4 Titolo di studio (indichi tutti i titoli posseduti): [dottorato ],5,laurea; corsi di perfezionamento; corsi di specializzazione; master; dottorato,"['1.4 Titolo di studio (indichi tutti i titoli posseduti): [laurea ]', '1.4 Titolo di studio (indichi tutti i titoli posseduti): [corsi di perfezionamento ]', '1.4 Titolo di studio (indichi tutti i titoli posseduti): [corsi di specializzazione ]', '1.4 Titolo di studio (indichi tutti i titoli posseduti): [master ]', '1.4 Titolo di studio (indichi tutti i titoli posseduti): [dottorato ]']"
1.5 Anzianità di servizio non di ruolo nella scuola,multiple_choice,2,1.5 Anzianità di servizio non di ruolo nella scuola:; 1.5 Anzianità di servizio non di ruolo nella scuola:,2,oltre 15 anni; meno di 5 anni,"['1.5 Anzianità di servizio non di ruolo nella scuola:', '1.5 Anzianità di servizio non di ruolo nella scuola:']"
1.6 Anzianità di servizio di ruolo nella scuola,multiple_choice,2,1.6 Anzianità di servizio di ruolo nella scuola:; 1.6 Anzianità di servizio di ruolo nella scuola:,2,oltre 15 anni; meno di 5 anni,"['1.6 Anzianità di servizio di ruolo nella scuola:', '1.6 Anzianità di servizio di ruolo nella scuola:']"
"1.7 Attualmente svolge altri incarichi (vicepreside, funzione strumentale etc.)?",multiple_choice,2,"1.7 Attualmente svolge altri incarichi (vicepreside, funzione strumentale etc.)? ; 1.7 Attualmente svolge altri incarichi (vicepreside, funzione strumentale etc.)? ",2,No; Sì,"['1.7 Attualmente svolge altri incarichi (vicepreside, funzione strumentale etc.)?\xa0', '1.7 Attualmente svolge altri incarichi (vicepreside, funzione strumentale etc.)?\xa0']"
"1.8 Per quale classe di concorso ha conseguito l’abilitazione all’insegnamento? Se ha conseguito l’abilitazione per più classi di concorso, le indichi separandole con una virgola (es. A012,A013)",multiple_choice,2,"1.8 Per quale classe di concorso ha conseguito l’abilitazione all’insegnamento? Se ha conseguito l’abilitazione per più classi di concorso, le indichi separandole con una virgola (es. A012,A013); 1.8 Per quale classe di concorso ha conseguito l’abilitazione all’insegnamento? Se ha conseguito l’abilitazione per più classi di concorso, le indichi separandole con una virgola (es. A012,A013)",3,A022; AO22; .,"['1.8 Per quale classe di concorso ha conseguito l’abilitazione all’insegnamento? Se ha conseguito l’abilitazione per più classi di concorso, le indichi separandole con una virgola (es. A012,A013)', '1.8 Per quale classe di concorso ha conseguito l’abilitazione all’insegnamento? Se ha conseguito l’abilitazione per più classi di concorso, le indichi separandole con una virgola (es. A012,A013)']"
2.2 Le attività di orientamento prevedono interventi organizzati,multiple_choice,5,"2.2 Le attività di orientamento prevedono interventi organizzati [all’interno della scuola ]; 2.2 Le attività di orientamento prevedono interventi organizzati [sul territorio in collaborazione con le università]; 2.2 Le attività di orientamento prevedono interventi organizzati [sul territorio in collaborazione con le aziende locali]; 2.2 Le attività di orientamento prevedono interventi organizzati [sul territorio in collaborazione con enti pubblici territoriali (regioni, comuni, province, città metropolitane, comunità montane etc.)]; 2.2 Le attività di orientamento prevedono interventi organizzati [sul territorio in collaborazione con enti del terzo settore (cooperative, associazioni no profit etc.)]",5,"all’interno della scuola; sul territorio in collaborazione con le università; sul territorio in collaborazione con le aziende locali; sul territorio in collaborazione con enti pubblici territoriali (regioni, comuni, province, città metropolitane, comunità montane etc.); sul territorio in collaborazione con enti del terzo settore (cooperative, associazioni no profit etc.)","['2.2 Le attività di orientamento prevedono interventi organizzati [all’interno della scuola ]', '2.2 Le attività di orientamento prevedono interventi organizzati [sul territorio in collaborazione con le università]', '2.2 Le attività di orientamento prevedono interventi organizzati [sul territorio in collaborazione con le aziende locali]', '2.2 Le attività di orientamento prevedono interventi organizzati [sul territorio in collaborazione con enti pubblici territoriali (regioni, comuni, province, città metropolitane, comunità montane etc.)]', '2.2 Le attività di orientamento prevedono interventi organizzati [sul territorio in collaborazione con enti del terzo settore (cooperative, associazioni no profit etc.)]']"
2.3 Le attività di orientamento indicate nel PTOF sono finalizzate a,multiple_choice,4,2.3 Le attività di orientamento indicate nel PTOF sono finalizzate a [valorizzare le attitudini e le inclinazioni dello studente]; 2.3 Le attività di orientamento indicate nel PTOF sono finalizzate a [valorizzare gli interessi e le preferenze dello studente]; 2.3 Le attività di orientamento indicate nel PTOF sono finalizzate a [accompagnare lo studente nell’elaborazione critica del proprio progetto di vita]; 2.3 Le attività di orientamento indicate nel PTOF sono finalizzate a [accompagnare lo studente nelle transizioni formative e professionali],4,valorizzare le attitudini e le inclinazioni dello studente; valorizzare gli interessi e le preferenze dello studente; accompagnare lo studente nell’elaborazione critica del proprio progetto di vita; accompagnare lo studente nelle transizioni formative e professionali,"['2.3 Le attività di orientamento indicate nel PTOF sono finalizzate a [valorizzare le attitudini e le inclinazioni dello studente]', '2.3 Le attività di orientamento indicate nel PTOF sono finalizzate a [valorizzare gli interessi e le preferenze dello studente]', '2.3 Le attività di orientamento indicate nel PTOF sono finalizzate a [accompagnare lo studente nell’elaborazione critica del proprio progetto di vita]', '2.3 Le attività di orientamento indicate nel PTOF sono finalizzate a [accompagnare lo studente nelle transizioni formative e professionali]']"
2.4 Le attività di orientamento indicate nel PTOF prevedono interventi mirati al raggiungimento dei seguenti obiettivi:,multiple_choice,4,"2.4 Le attività di orientamento indicate nel PTOF prevedono interventi mirati al raggiungimento dei seguenti obiettivi: [ridurre l’abbandono scolastico ]; 2.4 Le attività di orientamento indicate nel PTOF prevedono interventi mirati al raggiungimento dei seguenti obiettivi: [favorire la continuità formativa tra scuola e realtà socioeconomica del territorio]; 2.4 Le attività di orientamento indicate nel PTOF prevedono interventi mirati al raggiungimento dei seguenti obiettivi: [contrastare il fenomeno dei NEET (ragazzi che non studiano, non lavorano, non seguono corsi di formazione)]; 2.4 Le attività di orientamento indicate nel PTOF prevedono interventi mirati al raggiungimento dei seguenti obiettivi: [favorire l’educazione all’apprendimento e alla formazione permanente ]",4,"ridurre l’abbandono scolastico; favorire la continuità formativa tra scuola e realtà socioeconomica del territorio; contrastare il fenomeno dei NEET (ragazzi che non studiano, non lavorano, non seguono corsi di formazione); favorire l’educazione all’apprendimento e alla formazione permanente","['2.4 Le attività di orientamento indicate nel PTOF prevedono interventi mirati al raggiungimento dei seguenti obiettivi: [ridurre l’abbandono scolastico ]', '2.4 Le attività di orientamento indicate nel PTOF prevedono interventi mirati al raggiungimento dei seguenti obiettivi: [favorire la continuità formativa tra scuola e realtà socioeconomica del territorio]', '2.4 Le attività di orientamento indicate nel PTOF prevedono interventi mirati al raggiungimento dei seguenti obiettivi: [contrastare il fenomeno dei NEET (ragazzi che non studiano, non lavorano, non seguono corsi di formazione)]', '2.4 Le attività di orientamento indicate nel PTOF prevedono interventi mirati al raggiungimento dei seguenti obiettivi: [favorire l’educazione all’apprendimento e alla formazione permanente ]']"
2.5 Le azioni di orientamento indicate nel PTOF prevedono l’adozione di iniziative volte a promuovere,multiple_choice,4,2.5 Le azioni di orientamento indicate nel PTOF prevedono l’adozione di iniziative volte a promuovere [attività che partano dall’esperienza degli studenti]; 2.5 Le azioni di orientamento indicate nel PTOF prevedono l’adozione di iniziative volte a promuovere [didattica laboratoriale]; 2.5 Le azioni di orientamento indicate nel PTOF prevedono l’adozione di iniziative volte a promuovere [flessibilità degli spazi e dei tempi]; 2.5 Le azioni di orientamento indicate nel PTOF prevedono l’adozione di iniziative volte a promuovere [attività di “Accoglienza e Orientamento”],4,attività che partano dall’esperienza degli studenti; didattica laboratoriale; flessibilità degli spazi e dei tempi; attività di “Accoglienza e Orientamento”,"['2.5 Le azioni di orientamento indicate nel PTOF prevedono l’adozione di iniziative volte a promuovere [attività che partano dall’esperienza degli studenti]', '2.5 Le azioni di orientamento indicate nel PTOF prevedono l’adozione di iniziative volte a promuovere [didattica laboratoriale]', '2.5 Le azioni di orientamento indicate nel PTOF prevedono l’adozione di iniziative volte a promuovere [flessibilità degli spazi e dei tempi]', '2.5 Le azioni di orientamento indicate nel PTOF prevedono l’adozione di iniziative volte a promuovere [attività di “Accoglienza e Orientamento”]']"
"2.6 Nel PTOF, la prospettiva orientativa è inserita nella didattica attraverso",multiple_choice,3,"2.6 Nel PTOF, la prospettiva orientativa è inserita nella didattica attraverso  [attività che partano dall’esperienza degli studenti]; 2.6 Nel PTOF, la prospettiva orientativa è inserita nella didattica attraverso  [didattica laboratoriale]; 2.6 Nel PTOF, la prospettiva orientativa è inserita nella didattica attraverso  [flessibilità degli spazi e dei tempi]",3,attività che partano dall’esperienza degli studenti; didattica laboratoriale; flessibilità degli spazi e dei tempi,"['2.6 Nel PTOF, la prospettiva orientativa è inserita nella didattica attraverso\xa0 [attività che partano dall’esperienza degli studenti]', '2.6 Nel PTOF, la prospettiva orientativa è inserita nella didattica attraverso\xa0 [didattica laboratoriale]', '2.6 Nel PTOF, la prospettiva orientativa è inserita nella didattica attraverso\xa0 [flessibilità degli spazi e dei tempi]']"
2.7 Il PTOF garantisce agli studenti l’opportunità di fruire di attività opzionali e facoltative intra ed extra scolastiche,multiple_choice,5,"2.7 Il PTOF garantisce agli studenti l’opportunità di fruire di attività opzionali e facoltative intra ed extra scolastiche  [culturali (teatro, musei, cinema, biblioteche etc.)]; 2.7 Il PTOF garantisce agli studenti l’opportunità di fruire di attività opzionali e facoltative intra ed extra scolastiche  [laboratoriali, espressive e creative (attività teatrali, musicali, artistiche etc.) ]; 2.7 Il PTOF garantisce agli studenti l’opportunità di fruire di attività opzionali e facoltative intra ed extra scolastiche  [ludiche e ricreative (coinvolgimento in giochi di varia tipologia indoor-outdoor)]; 2.7 Il PTOF garantisce agli studenti l’opportunità di fruire di attività opzionali e facoltative intra ed extra scolastiche  [di volontariato]; 2.7 Il PTOF garantisce agli studenti l’opportunità di fruire di attività opzionali e facoltative intra ed extra scolastiche  [sportive]",5,"culturali (teatro, musei, cinema, biblioteche etc.); laboratoriali, espressive e creative (attività teatrali, musicali, artistiche etc.); ludiche e ricreative (coinvolgimento in giochi di varia tipologia indoor-outdoor); di volontariato; sportive","['2.7 Il PTOF garantisce agli studenti l’opportunità di fruire di attività opzionali e facoltative intra ed extra scolastiche\xa0 [culturali (teatro, musei, cinema, biblioteche etc.)]', '2.7 Il PTOF garantisce agli studenti l’opportunità di fruire di attività opzionali e facoltative intra ed extra scolastiche\xa0 [laboratoriali, espressive e creative (attività teatrali, musicali, artistiche etc.) ]', '2.7 Il PTOF garantisce agli studenti l’opportunità di fruire di attività opzionali e facoltative intra ed extra scolastiche\xa0 [ludiche e ricreative (coinvolgimento in giochi di varia tipologia indoor-outdoor)]', '2.7 Il PTOF garantisce agli studenti l’opportunità di fruire di attività opzionali e facoltative intra ed extra scolastiche\xa0 [di volontariato]', '2.7 Il PTOF garantisce agli studenti l’opportunità di fruire di attività opzionali e facoltative intra ed extra scolastiche\xa0 [sportive]']"
3.1 Per prepararsi a svolgere il suo ruolo di docente tutor o di docente orientatore per l’orientamento ha seguito corsi specifici?,multiple_choice,2,3.1 Per prepararsi a svolgere il suo ruolo di docente tutor o di docente orientatore per l’orientamento ha seguito corsi specifici?; 3.1 Per prepararsi a svolgere il suo ruolo di docente tutor o di docente orientatore per l’orientamento ha seguito corsi specifici?,2,Sì; No,"['3.1 Per prepararsi a svolgere il suo ruolo di docente tutor o di docente orientatore per l’orientamento ha seguito corsi specifici?', '3.1 Per prepararsi a svolgere il suo ruolo di docente tutor o di docente orientatore per l’orientamento ha seguito corsi specifici?']"
3.2 Indichi i corsi (per un massimo di tre),multiple_choice,8,"3.2 Indichi i corsi (per un massimo di tre) [ente organizzatore del corso (indicare denominazione università/ente/centro di formazione etc.)]; 3.2 Indichi i corsi (per un massimo di tre) [titolo del corso]; 3.2 Indichi i corsi (per un massimo di tre) [tipologia (master, specializzazione, perfezionamento etc.)]; 3.2 Indichi i corsi (per un massimo di tre) [durata (indicare in ore)]; 3.2 Indichi i corsi (per un massimo di tre) [anno di conseguimento ]; 3.2 Indichi i corsi (per un massimo di tre) [titolo del corso	]; 3.2 Indichi i corsi (per un massimo di tre) [durata (indicare in ore)	]; 3.2 Indichi i corsi (per un massimo di tre) [anno di conseguimento 	]",5,"ente organizzatore del corso (indicare denominazione università/ente/centro di formazione etc.); titolo del corso; tipologia (master, specializzazione, perfezionamento etc.); durata (indicare in ore); anno di conseguimento","['3.2 Indichi i corsi (per un massimo di tre) [ente organizzatore del corso (indicare denominazione università/ente/centro di formazione etc.)]', '3.2 Indichi i corsi (per un massimo di tre) [titolo del corso]', '3.2 Indichi i corsi (per un massimo di tre) [tipologia (master, specializzazione, perfezionamento etc.)]', '3.2 Indichi i corsi (per un massimo di tre) [durata (indicare in ore)]', '3.2 Indichi i corsi (per un massimo di tre) [anno di conseguimento ]']"
3.3 Il/I corso/i le ha consentito di approfondire conoscenze e/o sviluppare competenze dal punto di vista,multiple_choice,3,3.3 Il/I corso/i le ha consentito di approfondire conoscenze e/o sviluppare competenze dal punto di vista [teorico]; 3.3 Il/I corso/i le ha consentito di approfondire conoscenze e/o sviluppare competenze dal punto di vista [metodologico]; 3.3 Il/I corso/i le ha consentito di approfondire conoscenze e/o sviluppare competenze dal punto di vista [operativo],3,teorico; metodologico; operativo,"['3.3 Il/I corso/i le ha consentito di approfondire conoscenze e/o sviluppare competenze dal punto di vista [teorico]', '3.3 Il/I corso/i le ha consentito di approfondire conoscenze e/o sviluppare competenze dal punto di vista [metodologico]', '3.3 Il/I corso/i le ha consentito di approfondire conoscenze e/o sviluppare competenze dal punto di vista [operativo]']"
3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire,multiple_choice,7,"3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire [i materiali messi a disposizione sulla piattaforma UNICA del MIM]; 3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire [attività di orientamento finalizzate a studi e carriere professionali nelle discipline STEM]; 3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire [questioni legate allo sviluppo del sistema di formazione terziaria degli ITS Academy]; 3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire [questioni legate al disagio e all’abbandono scolastico ]; 3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire [questioni legate alla disabilità (DSA, BES etc.)]; 3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire [questioni legate alla digitalizzazione ]; 3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire [questioni legate all’utilizzo di metodologie didattiche innovative]",7,"i materiali messi a disposizione sulla piattaforma UNICA del MIM; attività di orientamento finalizzate a studi e carriere professionali nelle discipline STEM; questioni legate allo sviluppo del sistema di formazione terziaria degli ITS Academy; questioni legate al disagio e all’abbandono scolastico; questioni legate alla disabilità (DSA, BES etc.); questioni legate alla digitalizzazione; questioni legate all’utilizzo di metodologie didattiche innovative","[""3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire [i materiali messi a disposizione sulla piattaforma UNICA del MIM]"", ""3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire [attività di orientamento finalizzate a studi e carriere professionali nelle discipline STEM]"", ""3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire [questioni legate allo sviluppo del sistema di formazione terziaria degli ITS Academy]"", ""3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire [questioni legate al disagio e all’abbandono scolastico ]"", ""3.4 Per prepararsi a svolgere la sua funzione di docente referente per l'accoglienza e l'orientamento ha avuto la possibilità di approfondire [questioni legate alla disabilità (DSA, BES etc.)]""]"
3.5 Ritiene che le linee guida sull’orientamento (decreto ministerale n. 328/22) esprimano con chiarezza,multiple_choice,6,3.5 Ritiene che le linee guida sull’orientamento (decreto ministerale n. 328/22) esprimano con chiarezza [l’impianto metodologico da seguire per lo sviluppo di azioni di orientamento efficaci]; 3.5 Ritiene che le linee guida sull’orientamento (decreto ministerale n. 328/22) esprimano con chiarezza [il percorso di formazione richiesto ai docenti tutor per l’orientamento]; 3.5 Ritiene che le linee guida sull’orientamento (decreto ministerale n. 328/22) esprimano con chiarezza [il modo in cui articolare progetti di didattica orientativa/moduli curricolari per l’orientamento]; 3.5 Ritiene che le linee guida sull’orientamento (decreto ministerale n. 328/22) esprimano con chiarezza [il modo in cui certificare le competenze chiave utili all’orientamento nella prospettiva dell’apprendimento permanente ]; 3.5 Ritiene che le linee guida sull’orientamento (decreto ministerale n. 328/22) esprimano con chiarezza [la funzione dell’ePortfolio come strumento di accompagnamento dal I grado fino al termine del II grado]; 3.5 Ritiene che le linee guida sull’orientamento (decreto ministerale n. 328/22) esprimano con chiarezza [la modalità in cui effettuare il monitoraggio relativo all’attuazione delle linee guida ],6,l’impianto metodologico da seguire per lo sviluppo di azioni di orientamento efficaci; il percorso di formazione richiesto ai docenti tutor per l’orientamento; il modo in cui articolare progetti di didattica orientativa/moduli curricolari per l’orientamento; il modo in cui certificare le competenze chiave utili all’orientamento nella prospettiva dell’apprendimento permanente; la funzione dell’ePortfolio come strumento di accompagnamento dal I grado fino al termine del II grado; la modalità in cui effettuare il monitoraggio relativo all’attuazione delle linee guida,"['3.5 Ritiene che le linee guida sull’orientamento (decreto ministerale n. 328/22) esprimano con chiarezza [l’impianto metodologico da seguire per lo sviluppo di azioni di orientamento efficaci]', '3.5 Ritiene che le linee guida sull’orientamento (decreto ministerale n. 328/22) esprimano con chiarezza [il percorso di formazione richiesto ai docenti tutor per l’orientamento]', '3.5 Ritiene che le linee guida sull’orientamento (decreto ministerale n. 328/22) esprimano con chiarezza [il modo in cui articolare progetti di didattica orientativa/moduli curricolari per l’orientamento]', '3.5 Ritiene che le linee guida sull’orientamento (decreto ministerale n. 328/22) esprimano con chiarezza [il modo in cui certificare le competenze chiave utili all’orientamento nella prospettiva dell’apprendimento permanente ]', '3.5 Ritiene che le linee guida sull’orientamento (decreto ministerale n. 328/22) esprimano con chiarezza [la funzione dell’ePortfolio come strumento di accompagnamento dal I grado fino al termine del II grado]']"
3.6 Il CPIA in cui presta servizio fa riferimento a specifici modelli di orientamento?,multiple_choice,2,3.6 Il CPIA in cui presta servizio fa riferimento a specifici modelli di orientamento?; 3.6 Il CPIA in cui presta servizio fa riferimento a specifici modelli di orientamento?,2,No; Sì,"['3.6 Il CPIA in cui presta servizio fa riferimento a specifici modelli di orientamento?', '3.6 Il CPIA in cui presta servizio fa riferimento a specifici modelli di orientamento?']"
3.8 Le pratiche di orientamento nella sua scuola fanno riferimento ad attività di tipo,multiple_choice,3,"3.8 Le pratiche di orientamento nella sua scuola fanno riferimento ad attività di tipo [informativo, ovvero centrato sulle offerte formative post-diploma (indirizzi universitari, scuole di formazione professionale, richieste dal mondo del lavoro, indicazioni sui profili professionali emergenti)]; 3.8 Le pratiche di orientamento nella sua scuola fanno riferimento ad attività di tipo [psicodiagnostico, ovvero centrato sulla diagnosi di caratteristiche e tratti peculiari della personalità che possano orientare le scelte universitarie o lavorative]; 3.8 Le pratiche di orientamento nella sua scuola fanno riferimento ad attività di tipo [formativo, ovvero centrato sulla progettazione di un intervento didattico curriculare che tenga conto degli apprendimenti formali, non formali e informali dello studente e lo accompagni nella costruzione del percorso di vita ]",3,"informativo, ovvero centrato sulle offerte formative post-diploma (indirizzi universitari, scuole di formazione professionale, richieste dal mondo del lavoro, indicazioni sui profili professionali emergenti); psicodiagnostico, ovvero centrato sulla diagnosi di caratteristiche e tratti peculiari della personalità che possano orientare le scelte universitarie o lavorative; formativo, ovvero centrato sulla progettazione di un intervento didattico curriculare che tenga conto degli apprendimenti formali, non formali e informali dello studente e lo accompagni nella costruzione del percorso di vita","['3.8 Le pratiche di orientamento nella sua scuola fanno riferimento ad attività di tipo [informativo, ovvero centrato sulle offerte formative post-diploma (indirizzi universitari, scuole di formazione professionale, richieste dal mondo del lavoro, indicazioni sui profili professionali emergenti)]', '3.8 Le pratiche di orientamento nella sua scuola fanno riferimento ad attività di tipo [psicodiagnostico, ovvero centrato sulla diagnosi di caratteristiche e tratti peculiari della personalità che possano orientare le scelte universitarie o lavorative]', '3.8 Le pratiche di orientamento nella sua scuola fanno riferimento ad attività di tipo [formativo, ovvero centrato sulla progettazione di un intervento didattico curriculare che tenga conto degli apprendimenti formali, non formali e informali dello studente e lo accompagni nella costruzione del percorso di vita ]']"
