original_name,normalized_name,dtype,row_count,non_null_count,null_count,non_null_pct,unique_count_non_null,sample_values
3.9 Quanto spesso il CPIA dove presta servizio organizza le seguenti attività di orientamento? [Incontri finalizzati all’utilizzo di strumenti per la costruzione della storia dello studente (ePortfolio; bilancio di competenze etc.)],39quantospessoilcpiadoveprestaservizioorganizzaleseguentiattivitadiorientamentoincontrifinalizzatiallutilizzodistrumentiperlacostruzionedellastoriadellostudenteeportfoliobilanciodicompetenzeetc,object,5,3,2,60.0,2,"Mai, Qualche volta"
3.9 Quanto spesso il CPIA dove presta servizio organizza le seguenti attività di orientamento? [Attività di “Accoglienza e Orientamento”],39quantospessoilcpiadoveprestaservizioorganizzaleseguentiattivitadiorientamentoattivitadiaccoglienzaeorientamento,object,5,3,2,60.0,1,Qualche volta
"3.10 Per migliorare le competenze di orientamento degli studenti, quali attività ritiene maggiormente efficaci per il CPIA in cui presta servizio? [Interventi di docenti della formazione professionale ]",310permigliorarelecompetenzediorientamentodeglistudentiqualiattivitaritienemaggiormenteefficaciperilcpiaincuiprestaserviziointerventididocentidellaformazioneprofessionale,object,5,3,2,60.0,2,"Poco efficace, Abbastanza efficace"
"3.10 Per migliorare le competenze di orientamento degli studenti, quali attività ritiene maggiormente efficaci per il CPIA in cui presta servizio? [Interventi di esperti del mondo del lavoro ]",310permigliorarelecompetenzediorientamentodeglistudentiqualiattivitaritienemaggiormenteefficaciperilcpiaincuiprestaserviziointerventidiespertidelmondodellavoro,object,5,3,2,60.0,1,Abbastanza efficace
"3.10 Per migliorare le competenze di orientamento degli studenti, quali attività ritiene maggiormente efficaci per il CPIA in cui presta servizio? [Interventi di esperti di ambito counseling psicopedagogico]",310permigliorarelecompetenzediorientamentodeglistudentiqualiattivitaritienemaggiormenteefficaciperilcpiaincuiprestaserviziointerventidiespertidiambitocounselingpsicopedagogico,object,5,3,2,60.0,1,Abbastanza efficace
"3.10 Per migliorare le competenze di orientamento degli studenti, quali attività ritiene maggiormente efficaci per il CPIA in cui presta servizio? [Affiancamento, da parte del tutor, per un orientamento personalizzato]",310permigliorarelecompetenzediorientamentodeglistudentiqualiattivitaritienemaggiormenteefficaciperilcpiaincuiprestaservizioaffiancamentodapartedeltutorperunorientamentopersonalizzato,object,5,3,2,60.0,1,Abbastanza efficace
"3.10 Per migliorare le competenze di orientamento degli studenti, quali attività ritiene maggiormente efficaci per il CPIA in cui presta servizio? [Progettazione di interventi di didattica disciplinare con fini orientativi]",310permigliorarelecompetenzediorientamentodeglistudentiqualiattivitaritienemaggiormenteefficaciperilcpiaincuiprestaservizioprogettazionediinterventidididatticadisciplinareconfiniorientativi,object,5,3,2,60.0,1,Abbastanza efficace
"3.10 Per migliorare le competenze di orientamento degli studenti, quali attività ritiene maggiormente efficaci per il CPIA in cui presta servizio? [Progettazione di interventi di didattica interdisciplinare con fini orientativi]",310permigliorarelecompetenzediorientamentodeglistudentiqualiattivitaritienemaggiormenteefficaciperilcpiaincuiprestaservizioprogettazionediinterventidididatticainterdisciplinareconfiniorientativi,object,5,3,2,60.0,1,Abbastanza efficace
"3.10 Per migliorare le competenze di orientamento degli studenti, quali attività ritiene maggiormente efficaci per il CPIA in cui presta servizio? [Incontri finalizzati all’utilizzo di strumenti per la costruzione della storia dello studente (ePortfolio; bilancio di competenze etc.)]",310permigliorarelecompetenzediorientamentodeglistudentiqualiattivitaritienemaggiormenteefficaciperilcpiaincuiprestaservizioincontrifinalizzatiallutilizzodistrumentiperlacostruzionedellastoriadellostudenteeportfoliobilanciodicompetenzeetc,object,5,3,2,60.0,1,Abbastanza efficace
3.11 Nel CPIA in cui presta servizio attualmente le attività di orientamento sono gestite [esclusivamente dal docente che si occupa dell'accoglienza],311nelcpiaincuiprestaservizioattualmenteleattivitadiorientamentosonogestiteesclusivamentedaldocentechesioccupadellaccoglienza,object,5,3,2,60.0,1,Abbastanza
3.11 Nel CPIA in cui presta servizio attualmente le attività di orientamento sono gestite [dal docente che si occupa dell'accoglienza affiancato da altri docenti],311nelcpiaincuiprestaservizioattualmenteleattivitadiorientamentosonogestitedaldocentechesioccupadellaccoglienzaaffiancatodaaltridocenti,object,5,3,2,60.0,1,Abbastanza
3.11 Nel CPIA in cui presta servizio attualmente le attività di orientamento sono gestite [dai docenti con il coordinamento dal docente che si occupa dell'accoglienza],311nelcpiaincuiprestaservizioattualmenteleattivitadiorientamentosonogestitedaidocenticonilcoordinamentodaldocentechesioccupadellaccoglienza,object,5,3,2,60.0,1,Abbastanza
3.11 Nel CPIA in cui presta servizio attualmente le attività di orientamento sono gestite [dal docente che si occupa dell'accoglienza supportato dal personale ATA],311nelcpiaincuiprestaservizioattualmenteleattivitadiorientamentosonogestitedaldocentechesioccupadellaccoglienzasupportatodalpersonaleata,object,5,3,2,60.0,1,Abbastanza
3.12 Nel CPIA in cui presta servizio sono attivi i percorsi PCTO?,312nelcpiaincuiprestaserviziosonoattiviipercorsipcto,object,5,3,2,60.0,2,"No, Sì"
3.13 Ritiene che i percorsi di PCTO attivati nel CPIA in cui presta servizio debbano  [essere proposti in base alla specificità del percorso di studi seguito presso il CPIA],313ritienecheipercorsidipctoattivatinelcpiaincuiprestaserviziodebbanoesserepropostiinbaseallaspecificitadelpercorsodistudiseguitopressoilcpia,object,5,1,4,20.0,1,Abbastanza
"3.13 Ritiene che i percorsi di PCTO attivati nel CPIA in cui presta servizio debbano  [aprire nuove prospettive per gli studenti, anche se non in linea con il percorso di studi seguito presso il CPIA]",313ritienecheipercorsidipctoattivatinelcpiaincuiprestaserviziodebbanoaprirenuoveprospettiveperglistudentianchesenoninlineaconilpercorsodistudiseguitopressoilcpia,object,5,1,4,20.0,1,Abbastanza
3.13 Ritiene che i percorsi di PCTO attivati nel CPIA in cui presta servizio debbano  [divenire parte integrante del curricolo: i docenti dovrebbero tenere conto del percorso PCTO nella riprogettazione delle attività curricolari],313ritienecheipercorsidipctoattivatinelcpiaincuiprestaserviziodebbanodivenireparteintegrantedelcurricoloidocentidovrebberotenerecontodelpercorsopctonellariprogettazionedelleattivitacurricolari,object,5,1,4,20.0,1,Abbastanza
"3.13 Ritiene che i percorsi di PCTO attivati nel CPIA in cui presta servizio debbano  [promuovere una interazione partecipativa in aula, con lo scopo di valorizzare l’esperienza svolta e rendere gli studenti protagonisti del processo orientativo]",313ritienecheipercorsidipctoattivatinelcpiaincuiprestaserviziodebbanopromuovereunainterazionepartecipativainaulaconloscopodivalorizzarelesperienzasvoltaerendereglistudentiprotagonistidelprocessoorientativo,object,5,1,4,20.0,1,Abbastanza
3.13 Ritiene che i percorsi di PCTO attivati nel CPIA in cui presta servizio debbano  [rimanere legati alle esperienze extrascolastiche: non è possibile ricondurre ogni attività al curricolo],313ritienecheipercorsidipctoattivatinelcpiaincuiprestaserviziodebbanorimanerelegatialleesperienzeextrascolastichenonepossibilericondurreogniattivitaalcurricolo,object,5,1,4,20.0,1,Abbastanza
"3.14 Il percorso di 30 ore, che fa parte dei moduli di orientamento previsti dalle linee guida, è stato attivato nel CPIA dove presta servizio?",314ilpercorsodi30orechefapartedeimodulidiorientamentoprevistidallelineeguidaestatoattivatonelcpiadoveprestaservizio,object,5,3,2,60.0,2,"No, Sì"
3.15 il percorso è progettato per essere svolto [nell’orario scolastico],315ilpercorsoeprogettatoperesseresvoltonellorarioscolastico,object,5,1,4,20.0,1,Sì
3.15 il percorso è progettato per essere svolto [al di fuori dell’orario scolastico],315ilpercorsoeprogettatoperesseresvoltoaldifuoridellorarioscolastico,object,5,1,4,20.0,1,No
3.15 il percorso è progettato per essere svolto [in modo interdisciplinare tra i docenti di ciascun consiglio di livello/consiglio di classe],315ilpercorsoeprogettatoperesseresvoltoinmodointerdisciplinaretraidocentidiciascunconsigliodilivelloconsigliodiclasse,object,5,1,4,20.0,1,No
"3.15 il percorso è progettato per essere svolto [a livello di istituto in modo differenziato per percorsi di istruzione (I e II livello, percorsi di alfabetizzazione della lingua italiana)]",315ilpercorsoeprogettatoperesseresvoltoalivellodiistitutoinmododifferenziatoperpercorsidiistruzioneieiilivellopercorsidialfabetizzazionedellalinguaitaliana,object,5,1,4,20.0,1,No
3.15 il percorso è progettato per essere svolto [in attività laboratoriali trasversali alle classi e ai percorsi],315ilpercorsoeprogettatoperesseresvoltoinattivitalaboratorialitrasversalialleclassieaipercorsi,object,5,1,4,20.0,1,No
3.15 il percorso è progettato per essere svolto [in accordo con gli studenti ],315ilpercorsoeprogettatoperesseresvoltoinaccordoconglistudenti,object,5,1,4,20.0,1,No
"3.15 il percorso è progettato per essere svolto [avvalendosi del contributo di agenti esterni al CPIA (aziende, istituzioni territoriali, università)]",315ilpercorsoeprogettatoperesseresvoltoavvalendosidelcontributodiagentiesternialcpiaaziendeistituzioniterritorialiuniversita,object,5,1,4,20.0,1,No
3.16 Nel CPIA è disponibile uno sportello per gli utenti dell'orientamento?,316nelcpiaedisponibileunosportellopergliutentidellorientamento,object,5,3,2,60.0,1,Sì
"4.1 Nella scuola secondaria di I grado è previsto il rilascio del “consiglio di orientamento” finale sul percorso di formazione da intraprendere nel secondo ciclo. Nel CPIA in cui presta servizio, il “consiglio di orientamento” viene fornito al termine del percorso di I livello?",41nellascuolasecondariadiigradoeprevistoilrilasciodelconsigliodiorientamentofinalesulpercorsodiformazionedaintraprenderenelsecondociclonelcpiaincuiprestaservizioilconsigliodiorientamentovienefornitoalterminedelpercorsodiilivello,object,5,3,2,60.0,2,"No, Sì"
4.2 In che modo viene formulato? [Attraverso test psicodiagnostici somministrati da un esperto],42inchemodovieneformulatoattraversotestpsicodiagnosticisomministratidaunesperto,object,5,1,4,20.0,1,No
"4.2 In che modo viene formulato? [Sulla base dell’analisi documentata del percorso di studio, effettuata dal consiglio di classe/di livello]",42inchemodovieneformulatosullabasedellanalisidocumentatadelpercorsodistudioeffettuatadalconsigliodiclassedilivello,object,5,1,4,20.0,1,No
"4.2 In che modo viene formulato? [Sulla base dell’analisi documentata del percorso di studio, effettuata dal docente referente per l'orientamento]",42inchemodovieneformulatosullabasedellanalisidocumentatadelpercorsodistudioeffettuatadaldocentereferenteperlorientamento,object,5,1,4,20.0,1,No
"4.2 In che modo viene formulato? [Sulla base dell’analisi delle attività scolastiche ed extrascolastiche documentate, effettuata dal consiglio di classe/di livello]",42inchemodovieneformulatosullabasedellanalisidelleattivitascolasticheedextrascolastichedocumentateeffettuatadalconsigliodiclassedilivello,object,5,1,4,20.0,1,Sì
"4.2 In che modo viene formulato? [Sulla base dell’analisi delle attività scolastiche ed extrascolastiche documentate, effettuata dal docente referente per l'orientamento]",42inchemodovieneformulatosullabasedellanalisidelleattivitascolasticheedextrascolastichedocumentateeffettuatadaldocentereferenteperlorientamento,object,5,1,4,20.0,1,No
4.2 In che modo viene formulato? [Sulla base dell’analisi delle competenze certificate secondo i modelli previsti dal MIM],42inchemodovieneformulatosullabasedellanalisidellecompetenzecertificatesecondoimodelliprevistidalmim,object,5,1,4,20.0,1,No
4.2 In che modo viene formulato? [Attraverso la lettura e l’analisi dell’e-portfolio],42inchemodovieneformulatoattraversolaletturaelanalisidelleportfolio,object,5,1,4,20.0,1,No
4.3 Gli strumenti per l’orientamento attualmente utilizzati nel CPIA in cui presta servizio sono prevalentemente [test per la diagnosi delle attitudini dello studente ],43glistrumentiperlorientamentoattualmenteutilizzatinelcpiaincuiprestaserviziosonoprevalentementetestperladiagnosidelleattitudinidellostudente,object,5,3,2,60.0,3,"Non utilizzato, Cartaceo, Digitale"
4.3 Gli strumenti per l’orientamento attualmente utilizzati nel CPIA in cui presta servizio sono prevalentemente [test per la rilevazione di abilità e competenze dello studente],43glistrumentiperlorientamentoattualmenteutilizzatinelcpiaincuiprestaserviziosonoprevalentementetestperlarilevazionediabilitaecompetenzedellostudente,object,5,3,2,60.0,2,"Cartaceo, Digitale"
4.3 Gli strumenti per l’orientamento attualmente utilizzati nel CPIA in cui presta servizio sono prevalentemente [questionari per l’autovalutazione delle proprie strategie di apprendimento],43glistrumentiperlorientamentoattualmenteutilizzatinelcpiaincuiprestaserviziosonoprevalentementequestionariperlautovalutazionedellepropriestrategiediapprendimento,object,5,3,2,60.0,3,"Non utilizzato, Cartaceo, Digitale"
4.3 Gli strumenti per l’orientamento attualmente utilizzati nel CPIA in cui presta servizio sono prevalentemente [questionari per l’autovalutazione di interessi e inclinazioni ],43glistrumentiperlorientamentoattualmenteutilizzatinelcpiaincuiprestaserviziosonoprevalentementequestionariperlautovalutazionediinteressieinclinazioni,object,5,3,2,60.0,3,"Non utilizzato, Cartaceo, Digitale"
"4.3 Gli strumenti per l’orientamento attualmente utilizzati nel CPIA in cui presta servizio sono prevalentemente [dispositivi per la riflessione sul percorso di formazione (colloquio, ePortfolio, bilancio delle competenze etc.)]",43glistrumentiperlorientamentoattualmenteutilizzatinelcpiaincuiprestaserviziosonoprevalentementedispositiviperlariflessionesulpercorsodiformazionecolloquioeportfoliobilanciodellecompetenzeetc,object,5,3,2,60.0,3,"Non utilizzato, Cartaceo, Digitale"
"4.3 Gli strumenti per l’orientamento attualmente utilizzati nel CPIA in cui presta servizio sono prevalentemente [dispositivi per l’autonarrazione del percorso di formazione (colloquio, ePortfolio, bilancio delle competenze etc.)]",43glistrumentiperlorientamentoattualmenteutilizzatinelcpiaincuiprestaserviziosonoprevalentementedispositiviperlautonarrazionedelpercorsodiformazionecolloquioeportfoliobilanciodellecompetenzeetc,object,5,3,2,60.0,3,"Non utilizzato, Cartaceo, Digitale"
"4.4 Per migliorare le capacità di orientamento degli studenti, quali strumenti ritiene che dovrebbero essere utilizzati nel CPIA in cui presta servizio? [Test per la diagnosi delle attitudini dello studente ]",44permigliorarelecapacitadiorientamentodeglistudentiqualistrumentiritienechedovrebberoessereutilizzatinelcpiaincuiprestaserviziotestperladiagnosidelleattitudinidellostudente,object,5,3,2,60.0,1,Digitale
"4.4 Per migliorare le capacità di orientamento degli studenti, quali strumenti ritiene che dovrebbero essere utilizzati nel CPIA in cui presta servizio? [Test per la rilevazione di abilità e competenze dello studente]",44permigliorarelecapacitadiorientamentodeglistudentiqualistrumentiritienechedovrebberoessereutilizzatinelcpiaincuiprestaserviziotestperlarilevazionediabilitaecompetenzedellostudente,object,5,3,2,60.0,1,Digitale
"4.4 Per migliorare le capacità di orientamento degli studenti, quali strumenti ritiene che dovrebbero essere utilizzati nel CPIA in cui presta servizio? [Questionari per l’autovalutazione delle proprie strategie di apprendimento ]",44permigliorarelecapacitadiorientamentodeglistudentiqualistrumentiritienechedovrebberoessereutilizzatinelcpiaincuiprestaservizioquestionariperlautovalutazionedellepropriestrategiediapprendimento,object,5,3,2,60.0,1,Digitale
"4.4 Per migliorare le capacità di orientamento degli studenti, quali strumenti ritiene che dovrebbero essere utilizzati nel CPIA in cui presta servizio? [Questionari per l’autovalutazione di interessi e inclinazioni ]",44permigliorarelecapacitadiorientamentodeglistudentiqualistrumentiritienechedovrebberoessereutilizzatinelcpiaincuiprestaservizioquestionariperlautovalutazionediinteressieinclinazioni,object,5,3,2,60.0,1,Digitale
"4.4 Per migliorare le capacità di orientamento degli studenti, quali strumenti ritiene che dovrebbero essere utilizzati nel CPIA in cui presta servizio? [Dispositivi per la riflessione sul percorso di formazione (colloquio, ePortfolio, bilancio delle competenze etc.)]",44permigliorarelecapacitadiorientamentodeglistudentiqualistrumentiritienechedovrebberoessereutilizzatinelcpiaincuiprestaserviziodispositiviperlariflessionesulpercorsodiformazionecolloquioeportfoliobilanciodellecompetenzeetc,object,5,3,2,60.0,2,"Digitale, Cartaceo"
"4.4 Per migliorare le capacità di orientamento degli studenti, quali strumenti ritiene che dovrebbero essere utilizzati nel CPIA in cui presta servizio? [Dispositivi per l’autonarrazione del percorso di formazione (colloquio, ePortfolio, bilancio delle competenze etc.)]",44permigliorarelecapacitadiorientamentodeglistudentiqualistrumentiritienechedovrebberoessereutilizzatinelcpiaincuiprestaserviziodispositiviperlautonarrazionedelpercorsodiformazionecolloquioeportfoliobilanciodellecompetenzeetc,object,5,3,2,60.0,2,"Cartaceo, Digitale"
"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [accedere a informazioni relative a offerte di lavoro, stage, tirocini attraverso canali tradizionali (uffici preposti; incontri in presenza nelle scuole o nelle università; meeting con aziende etc.)]",45nelcpiaincuiprestaservizioattualmentesifornisconoaglistudentiistruzioniperaccedereainformazionirelativeaoffertedilavorostagetirociniattraversocanalitradizionaliufficiprepostiincontriinpresenzanellescuoleonelleuniversitameetingconaziendeetc,object,5,3,2,60.0,2,"Sì, No"
"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [navigare in banche dati per accedere a informazioni relative a offerte di lavoro, stage, tirocini (siti specifici del MIM; siti delle scuole; siti delle università; siti dedicati al matching; siti delle aziende etc.)]",45nelcpiaincuiprestaservizioattualmentesifornisconoaglistudentiistruzionipernavigareinbanchedatiperaccedereainformazionirelativeaoffertedilavorostagetirocinisitispecificidelmimsitidellescuolesitidelleuniversitasitidedicatialmatchingsitidelleaziendeetc,object,5,3,2,60.0,1,No
"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [elaborare un CV utilizzando i formati europei in lingua italiana]",45nelcpiaincuiprestaservizioattualmentesifornisconoaglistudentiistruzioniperelaborareuncvutilizzandoiformatieuropeiinlinguaitaliana,object,5,3,2,60.0,1,Sì
"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [elaborare un CV utilizzando i formati europei in lingua inglese]",45nelcpiaincuiprestaservizioattualmentesifornisconoaglistudentiistruzioniperelaborareuncvutilizzandoiformatieuropeiinlinguainglese,object,5,3,2,60.0,1,No
"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [elaborare una lettera di presentazione in lingua italiana]",45nelcpiaincuiprestaservizioattualmentesifornisconoaglistudentiistruzioniperelaborareunaletteradipresentazioneinlinguaitaliana,object,5,3,2,60.0,1,No
"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [elaborare una lettera di presentazione in lingua inglese]",45nelcpiaincuiprestaservizioattualmentesifornisconoaglistudentiistruzioniperelaborareunaletteradipresentazioneinlinguainglese,object,5,3,2,60.0,1,No
"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [elaborare un CV amplificato utilizzando l’ePortfolio ]",45nelcpiaincuiprestaservizioattualmentesifornisconoaglistudentiistruzioniperelaborareuncvamplificatoutilizzandoleportfolio,object,5,3,2,60.0,1,No
"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [accedere a informazioni relative a offerte di lavoro, stage, tirocini attraverso canali tradizionali (uffici preposti; incontri in presenza nelle scuole o nelle università; meeting con aziende etc)]",46permigliorarelecapacitadiorientamentoritienecheilcpiaincuiprestaserviziodovrebbefornireaglistudentistrumentiperaccedereainformazionirelativeaoffertedilavorostagetirociniattraversocanalitradizionaliufficiprepostiincontriinpresenzanellescuoleonelleuniversitameetingconaziendeetc,object,5,3,2,60.0,1,Sì
"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [navigare in banche dati per accedere a informazioni relative a offerte di lavoro, stage, tirocini (siti specifici del MIM; siti delle scuole; siti delle università; siti dedicati al matching; siti delle aziende etc.)]",46permigliorarelecapacitadiorientamentoritienecheilcpiaincuiprestaserviziodovrebbefornireaglistudentistrumentipernavigareinbanchedatiperaccedereainformazionirelativeaoffertedilavorostagetirocinisitispecificidelmimsitidellescuolesitidelleuniversitasitidedicatialmatchingsitidelleaziendeetc,object,5,3,2,60.0,2,"Sì, No"
"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [elaborare un CV utilizzando i formati europei in lingua italiana]",46permigliorarelecapacitadiorientamentoritienecheilcpiaincuiprestaserviziodovrebbefornireaglistudentistrumentiperelaborareuncvutilizzandoiformatieuropeiinlinguaitaliana,object,5,3,2,60.0,2,"Sì, No"
"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [elaborare un CV utilizzando i formati europei in lingua inglese]",46permigliorarelecapacitadiorientamentoritienecheilcpiaincuiprestaserviziodovrebbefornireaglistudentistrumentiperelaborareuncvutilizzandoiformatieuropeiinlinguainglese,object,5,3,2,60.0,2,"Sì, No"
"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [elaborare una lettera di presentazione in lingua italiana]",46permigliorarelecapacitadiorientamentoritienecheilcpiaincuiprestaserviziodovrebbefornireaglistudentistrumentiperelaborareunaletteradipresentazioneinlinguaitaliana,object,5,3,2,60.0,2,"Sì, No"
"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [elaborare una lettera di presentazione in lingua inglese]",46permigliorarelecapacitadiorientamentoritienecheilcpiaincuiprestaserviziodovrebbefornireaglistudentistrumentiperelaborareunaletteradipresentazioneinlinguainglese,object,5,3,2,60.0,2,"Sì, No"
"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [elaborare un CV amplificato utilizzando l’ePortfolio ]",46permigliorarelecapacitadiorientamentoritienecheilcpiaincuiprestaserviziodovrebbefornireaglistudentistrumentiperelaborareuncvamplificatoutilizzandoleportfolio,object,5,3,2,60.0,2,"Sì, No"
