file_number,column,non_null_pct,non_null_count,rows_in_file
321654,4.3 Gli strumenti per l’orientamento attualmente utilizzati nel CPIA in cui presta servizio sono prevalentemente [test per la diagnosi delle attitudini dello studente ],60.0,3,5
321654,4.3 Gli strumenti per l’orientamento attualmente utilizzati nel CPIA in cui presta servizio sono prevalentemente [test per la rilevazione di abilità e competenze dello studente],60.0,3,5
321654,4.3 Gli strumenti per l’orientamento attualmente utilizzati nel CPIA in cui presta servizio sono prevalentemente [questionari per l’autovalutazione delle proprie strategie di apprendimento],60.0,3,5
321654,4.3 Gli strumenti per l’orientamento attualmente utilizzati nel CPIA in cui presta servizio sono prevalentemente [questionari per l’autovalutazione di interessi e inclinazioni ],60.0,3,5
321654,"4.3 Gli strumenti per l’orientamento attualmente utilizzati nel CPIA in cui presta servizio sono prevalentemente [dispositivi per la riflessione sul percorso di formazione (colloquio, ePortfolio, bilancio delle competenze etc.)]",60.0,3,5
321654,"4.3 Gli strumenti per l’orientamento attualmente utilizzati nel CPIA in cui presta servizio sono prevalentemente [dispositivi per l’autonarrazione del percorso di formazione (colloquio, ePortfolio, bilancio delle competenze etc.)]",60.0,3,5
321654,"4.4 Per migliorare le capacità di orientamento degli studenti, quali strumenti ritiene che dovrebbero essere utilizzati nel CPIA in cui presta servizio? [Test per la diagnosi delle attitudini dello studente ]",60.0,3,5
321654,"4.4 Per migliorare le capacità di orientamento degli studenti, quali strumenti ritiene che dovrebbero essere utilizzati nel CPIA in cui presta servizio? [Test per la rilevazione di abilità e competenze dello studente]",60.0,3,5
321654,"4.4 Per migliorare le capacità di orientamento degli studenti, quali strumenti ritiene che dovrebbero essere utilizzati nel CPIA in cui presta servizio? [Questionari per l’autovalutazione delle proprie strategie di apprendimento ]",60.0,3,5
321654,"4.4 Per migliorare le capacità di orientamento degli studenti, quali strumenti ritiene che dovrebbero essere utilizzati nel CPIA in cui presta servizio? [Questionari per l’autovalutazione di interessi e inclinazioni ]",60.0,3,5
321654,"4.4 Per migliorare le capacità di orientamento degli studenti, quali strumenti ritiene che dovrebbero essere utilizzati nel CPIA in cui presta servizio? [Dispositivi per la riflessione sul percorso di formazione (colloquio, ePortfolio, bilancio delle competenze etc.)]",60.0,3,5
321654,"4.4 Per migliorare le capacità di orientamento degli studenti, quali strumenti ritiene che dovrebbero essere utilizzati nel CPIA in cui presta servizio? [Dispositivi per l’autonarrazione del percorso di formazione (colloquio, ePortfolio, bilancio delle competenze etc.)]",60.0,3,5
321654,"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [accedere a informazioni relative a offerte di lavoro, stage, tirocini attraverso canali tradizionali (uffici preposti; incontri in presenza nelle scuole o nelle università; meeting con aziende etc.)]",60.0,3,5
321654,"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [navigare in banche dati per accedere a informazioni relative a offerte di lavoro, stage, tirocini (siti specifici del MIM; siti delle scuole; siti delle università; siti dedicati al matching; siti delle aziende etc.)]",60.0,3,5
321654,"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [elaborare un CV utilizzando i formati europei in lingua italiana]",60.0,3,5
321654,"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [elaborare un CV utilizzando i formati europei in lingua inglese]",60.0,3,5
321654,"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [elaborare una lettera di presentazione in lingua italiana]",60.0,3,5
321654,"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [elaborare una lettera di presentazione in lingua inglese]",60.0,3,5
321654,"4.5 Nel CPIA in cui presta servizio, attualmente si forniscono agli studenti istruzioni per [elaborare un CV amplificato utilizzando l’ePortfolio ]",60.0,3,5
321654,"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [accedere a informazioni relative a offerte di lavoro, stage, tirocini attraverso canali tradizionali (uffici preposti; incontri in presenza nelle scuole o nelle università; meeting con aziende etc)]",60.0,3,5
321654,"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [navigare in banche dati per accedere a informazioni relative a offerte di lavoro, stage, tirocini (siti specifici del MIM; siti delle scuole; siti delle università; siti dedicati al matching; siti delle aziende etc.)]",60.0,3,5
321654,"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [elaborare un CV utilizzando i formati europei in lingua italiana]",60.0,3,5
321654,"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [elaborare un CV utilizzando i formati europei in lingua inglese]",60.0,3,5
321654,"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [elaborare una lettera di presentazione in lingua italiana]",60.0,3,5
321654,"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [elaborare una lettera di presentazione in lingua inglese]",60.0,3,5
321654,"4.6 Per migliorare le capacità di orientamento, ritiene che il CPIA in cui presta servizio dovrebbe fornire agli studenti strumenti per [elaborare un CV amplificato utilizzando l’ePortfolio ]",60.0,3,5
321654,"4.7 Indicare i profili professionali del CPIA impegnati nelle attività di orientamento, specificando per ciascun profilo il numero delle figure presenti (se un profilo non è rappresentato, indicare 'zero'). Nel campo 'Altro (specificare)', elencare i profili distinti separandoli con il punto e virgola, indicando per ciascuno il relativo numero.  [Docente referente per l'accoglienza e orientamento]",60.0,3,5
321654,"4.7 Indicare i profili professionali del CPIA impegnati nelle attività di orientamento, specificando per ciascun profilo il numero delle figure presenti (se un profilo non è rappresentato, indicare 'zero'). Nel campo 'Altro (specificare)', elencare i profili distinti separandoli con il punto e virgola, indicando per ciascuno il relativo numero.  [Dirigente scolastico]",60.0,3,5
321654,"4.7 Indicare i profili professionali del CPIA impegnati nelle attività di orientamento, specificando per ciascun profilo il numero delle figure presenti (se un profilo non è rappresentato, indicare 'zero'). Nel campo 'Altro (specificare)', elencare i profili distinti separandoli con il punto e virgola, indicando per ciascuno il relativo numero.  [Docente (non referente per l'orientamento)]",60.0,3,5
321654,"4.7 Indicare i profili professionali del CPIA impegnati nelle attività di orientamento, specificando per ciascun profilo il numero delle figure presenti (se un profilo non è rappresentato, indicare 'zero'). Nel campo 'Altro (specificare)', elencare i profili distinti separandoli con il punto e virgola, indicando per ciascuno il relativo numero.  [Personale TAB]",60.0,3,5
321654,"4.7 Indicare i profili professionali del CPIA impegnati nelle attività di orientamento, specificando per ciascun profilo il numero delle figure presenti (se un profilo non è rappresentato, indicare 'zero'). Nel campo 'Altro (specificare)', elencare i profili distinti separandoli con il punto e virgola, indicando per ciascuno il relativo numero.  [Altro (specificare)]",60.0,3,5
321654,5.1 Le pratiche di orientamento sviluppate dal CPIA in cui presta servizio prevedono  [incontri con le aziende locali e del territorio],60.0,3,5
321654,5.1 Le pratiche di orientamento sviluppate dal CPIA in cui presta servizio prevedono  [attivazione di PCTO presso le aziende locali e del territorio],60.0,3,5
321654,5.1 Le pratiche di orientamento sviluppate dal CPIA in cui presta servizio prevedono  [attivazione di tirocini e/o stage presso le aziende locali e del territorio],60.0,3,5
321654,5.1 Le pratiche di orientamento sviluppate dal CPIA in cui presta servizio prevedono  [organizzazione di visite didattiche presso le aziende locali e del territorio],60.0,3,5
321654,5.1 Le pratiche di orientamento sviluppate dal CPIA in cui presta servizio prevedono  [partecipazione a progetti in collaborazione con le aziende locali e del territorio],60.0,3,5
321654,5.1 Le pratiche di orientamento sviluppate dal CPIA in cui presta servizio prevedono  [incontri con rappresentanti delle istituzioni locali],60.0,3,5
321654,5.1 Le pratiche di orientamento sviluppate dal CPIA in cui presta servizio prevedono  [incontri con gli operatori dei centri per l’orientamento e/o per l’impiego],60.0,3,5
321654,5.1 Le pratiche di orientamento sviluppate dal CPIA in cui presta servizio prevedono  [attivazione di tirocini e/o stage presso le istituzioni locali],60.0,3,5
321654,5.1 Le pratiche di orientamento sviluppate dal CPIA in cui presta servizio prevedono  [organizzazione di visite didattiche presso le istituzioni locali],60.0,3,5
321654,5.1 Le pratiche di orientamento sviluppate dal CPIA in cui presta servizio prevedono  [partecipazione a progetti in collaborazione con le istituzioni locali],60.0,3,5
321654,"5.2 Per la creazione di una rete territoriale per l’orientamento, il CPIA in cui presta servizio prevede  [lo sviluppo di piattaforme digitali che coinvolgano scuole, aziende e istituzioni del territorio]",40.0,2,5
321654,"5.2 Per la creazione di una rete territoriale per l’orientamento, il CPIA in cui presta servizio prevede  [incontri in presenza con scuole, aziende e istituzioni del territorio]",40.0,2,5
321654,"5.2 Per la creazione di una rete territoriale per l’orientamento, il CPIA in cui presta servizio prevede  [incontri online con scuole, aziende e istituzioni del territorio]",40.0,2,5
321654,"5.2 Per la creazione di una rete territoriale per l’orientamento, il CPIA in cui presta servizio prevede  [scambio di esperienze tra le scuole del territorio di ogni ordine e grado]",40.0,2,5
321654,"5.2 Per la creazione di una rete territoriale per l’orientamento, il CPIA in cui presta servizio prevede  [elaborazione e realizzazione di progetti tra le scuole del territorio di ogni ordine e grado]",40.0,2,5
321654,6.1 Nel CPIA in cui presta servizio è presente un sistema di monitoraggio delle azioni di orientamento? ,40.0,2,5
321654,6.2 Chi se ne occupa?  [il dirigente scolastico],20.0,1,5
321654,6.2 Chi se ne occupa?  [il docente che si occupa dell’accoglienza e dell’orientamento],20.0,1,5
321654,6.2 Chi se ne occupa?  [il docente che si occupa dell’accoglienza e dell’orientamento affiancato dai docenti dei consigli di livello],20.0,1,5
321654,6.2 Chi se ne occupa?  [esperto esterno],20.0,1,5
321654,6.2 Chi se ne occupa?  [Altro],0.0,0,5
321654,6.3 Quali attività di orientamento sono oggetto di monitoraggio? [Gli interventi formativi/informativi effettuati in ambito scolastico (rilevazione sistematica del gradimento degli interventi in aula o in istituto da parte di esperti esterni o dei docenti tutor etc.)],40.0,2,5
321654,6.3 Quali attività di orientamento sono oggetto di monitoraggio? [Gli interventi formativi/informativi effettuati in ambito extrascolastico (rilevazione sistematica del gradimento della partecipazione ad eventi organizzati dalle università o da istituzioni per la formazione di terzo livello etc.)],40.0,2,5
321654,"6.3 Quali attività di orientamento sono oggetto di monitoraggio? [La partecipazione degli studenti agli interventi effettuati nel CPIA (rilevazione sistematica del numero di CV compilati, numero di siti online visitati, partecipazione attiva ai dibattiti etc.)]",40.0,2,5
321654,"6.3 Quali attività di orientamento sono oggetto di monitoraggio? [La partecipazione degli studenti agli interventi effettuati all’esterno del CPIA (rilevazione sistematica del numero di stand visitati nelle fiere, numero di partecipanti agli Open Day, numero partecipanti ai PCTO, restituzione attiva in classe delle esperienze effettuate etc.)]",40.0,2,5
321654,6.3 Quali attività di orientamento sono oggetto di monitoraggio? [La redazione del consiglio di orientamento (rilevazione del grado di accordo delle figure parentali/educative/tutoriali etc.)],40.0,2,5
321654,6.3 Quali attività di orientamento sono oggetto di monitoraggio? [La redazione del curriculum dello studente (rilevazione del grado di accordo delle figure parentali/educative/tutoriali etc.)],40.0,2,5
321654,6.3 Quali attività di orientamento sono oggetto di monitoraggio? [La compilazione dell’ePortfolio disponibile sulla piattaforma UNICA del MIM],40.0,2,5
321654,6.3 Quali attività di orientamento sono oggetto di monitoraggio? [La compilazione del Dossier personale dell’IDA],40.0,2,5
321654,6.3 Quali attività di orientamento sono oggetto di monitoraggio? [La definizione del Patto formativo individuale],40.0,2,5
321654,6.3 Quali attività di orientamento sono oggetto di monitoraggio? [Il percorso di riconoscimento dei crediti ],40.0,2,5
321654,6.3 Quali attività di orientamento sono oggetto di monitoraggio? [Il periodo didattico dedicato alle attività di “Accoglienza e Orientamento”],40.0,2,5
321654,"6.3 Quali attività di orientamento sono oggetto di monitoraggio? [La partecipazione delle istituzioni locali alle attività di orientamento presso il CPIA (numero e qualità degli interventi di ASL, biblioteche, centri per l’orientamento, centri per l’impiego etc.)]",40.0,2,5
321654,6.3 Quali attività di orientamento sono oggetto di monitoraggio? [La partecipazione delle aziende locali alle attività di orientamento presso il CPIA (numero e qualità degli interventi delle aziende etc.)],40.0,2,5
321654,6.3 Quali attività di orientamento sono oggetto di monitoraggio? [La partecipazione delle figure parentali/educative/tutoriali alle attività di orientamento presso il CPIA (numero e qualità degli interventi etc.)],40.0,2,5
321654,6.3 Quali attività di orientamento sono oggetto di monitoraggio? [La verifica della coerenza tra le attività svolte e gli obiettivi del PTOF],40.0,2,5
321654,"6.3 Quali attività di orientamento sono oggetto di monitoraggio? [L’utilizzo del RAV per l’individuazione dei fattori da rilevare, dei punti di forza e criticità, delle azioni di miglioramento]",40.0,2,5
321654,6.4 Quali strumenti sono utilizzati per il monitoraggio delle azioni di orientamento? [Griglie di osservazione ],40.0,2,5
321654,6.4 Quali strumenti sono utilizzati per il monitoraggio delle azioni di orientamento? [Check-list ],40.0,2,5
321654,6.4 Quali strumenti sono utilizzati per il monitoraggio delle azioni di orientamento? [Diari di bordo ],40.0,2,5
321654,6.4 Quali strumenti sono utilizzati per il monitoraggio delle azioni di orientamento? [Questionari agli studenti ],40.0,2,5
321654,6.4 Quali strumenti sono utilizzati per il monitoraggio delle azioni di orientamento? [Questionari ai docenti ],40.0,2,5
321654,6.4 Quali strumenti sono utilizzati per il monitoraggio delle azioni di orientamento? [Questionari alle figure parentali/educative/tutoriali],40.0,2,5
321654,6.4 Quali strumenti sono utilizzati per il monitoraggio delle azioni di orientamento? [Questionari alle istituzioni locali],40.0,2,5
321654,6.4 Quali strumenti sono utilizzati per il monitoraggio delle azioni di orientamento? [Questionari alle aziende locali],40.0,2,5
321654,6.4 Quali strumenti sono utilizzati per il monitoraggio delle azioni di orientamento? [Questionari alle aziende in cui lo studente svolge il tirocinio],40.0,2,5
321654,6.4 Quali strumenti sono utilizzati per il monitoraggio delle azioni di orientamento? [Dossier personale dello studente ],40.0,2,5
321654,"6.4 Quali strumenti sono utilizzati per il monitoraggio delle azioni di orientamento? [Contenuti elaborati nella definizione del Patto Formativo individuale, Dossier, Libretto dello studente]",40.0,2,5
321654,7.1 Sarebbe per noi molto importante se volesse fornire ulteriori indicazioni per rendere il servizio all’interno dell’istituto scolastico in cui opera più efficace in relazione ai bisogni di orientamento.,0.0,0,5
321654,Tempo totale,100.0,5,5
321654,Tempo per il gruppo di domande: SEZIONE 1: Dati ascrittivi,0.0,0,5
321654,Tempo per la domanda: CA1o1,80.0,4,5
321654,Tempo per la domanda: CA1o2,80.0,4,5
321654,Tempo per la domanda: CA1o3,80.0,4,5
321654,Tempo per la domanda: CA1o4,80.0,4,5
321654,Tempo per la domanda: CA1o5,80.0,4,5
321654,Tempo per la domanda: CA1o6,80.0,4,5
321654,Tempo per la domanda: CA1o7,80.0,4,5
321654,Tempo per la domanda: Ca1o7b,20.0,1,5
321654,Tempo per la domanda: CA1o8,80.0,4,5
321654,Tempo per la domanda: CA1o9,80.0,4,5
321654,Tempo per il gruppo di domande: SEZIONE 2: PTOF,0.0,0,5
321654,Tempo per la domanda: CP2o1,80.0,4,5
321654,Tempo per la domanda: CP2o2,80.0,4,5
321654,Tempo per la domanda: CP2o3,80.0,4,5
321654,Tempo per la domanda: CP2o4,80.0,4,5
321654,Tempo per la domanda: CP2o5,80.0,4,5
321654,Tempo per la domanda: CP2o6,80.0,4,5
321654,Tempo per la domanda: CP2o7,80.0,4,5
321654,Tempo per la domanda: CP2o8,80.0,4,5
321654,Tempo per il gruppo di domande: SEZIONE 3: Descrizione delle attività di orientamento ,0.0,0,5
321654,Tempo per la domanda: CD3o1,80.0,4,5
321654,Tempo per la domanda: CD3o2,40.0,2,5
321654,Tempo per la domanda: CD3o3,40.0,2,5
321654,Tempo per la domanda: CD3o4,80.0,4,5
321654,Tempo per la domanda: CD3o5,80.0,4,5
321654,Tempo per la domanda: CD3o6,80.0,4,5
321654,Tempo per la domanda: CD3o7,20.0,1,5
321654,Tempo per la domanda: CD3o8,20.0,1,5
321654,Tempo per la domanda: CD3o9,60.0,3,5
321654,Tempo per la domanda: CD3o10,60.0,3,5
321654,Tempo per la domanda: CD3o11,60.0,3,5
321654,Tempo per la domanda: CD3o12,60.0,3,5
321654,Tempo per la domanda: CD3o13,20.0,1,5
321654,Tempo per la domanda: CD3o14,60.0,3,5
321654,Tempo per la domanda: CD3o15,20.0,1,5
321654,Tempo per la domanda: CD3o16,60.0,3,5
321654,Tempo per il gruppo di domande: SEZIONE 4: Strumenti utilizzati per l’orientamento,0.0,0,5
321654,Tempo per la domanda: CS4o1,60.0,3,5
321654,Tempo per la domanda: CS4o2,20.0,1,5
321654,Tempo per la domanda: CS4o3,60.0,3,5
321654,Tempo per la domanda: CS4o4,60.0,3,5
321654,Tempo per la domanda: CS4o5,60.0,3,5
321654,Tempo per la domanda: CS4o6,60.0,3,5
321654,Tempo per la domanda: CS4o7,60.0,3,5
321654,Tempo per il gruppo di domande: SEZIONE 5: Rapporti con il territorio,0.0,0,5
321654,Tempo per la domanda: CRT5o1,60.0,3,5
321654,Tempo per la domanda: CRT5o2,40.0,2,5
321654,Tempo per il gruppo di domande: SEZIONE 6: Monitoraggio delle attività,0.0,0,5
321654,Tempo per la domanda: CM6o1,40.0,2,5
321654,Tempo per la domanda: CM6o2,20.0,1,5
321654,Tempo per la domanda: CM6o3,40.0,2,5
321654,Tempo per la domanda: CM6o4,40.0,2,5
321654,Tempo per il gruppo di domande: SEZIONE 7: Feedback,0.0,0,5
321654,Tempo per la domanda: CF7o1,40.0,2,5
